"node_name","k_shell","degree","community_centrality","num_clusters","node","peak_infection","total_infection","outbreak_duration","communities_louvain"
1,3,11,19,8,1,0.0594,0.3195,14,2
10,2,9,10,9,2,0.0243,0.1841,11.4,3
100,2,4,16,4,3,0.0187,0.112,10.4,0
1000,1,1,4,1,4,0.0206,0.1402,9.7,0
101,2,4,14,4,5,0.0243,0.1792,13.9,1
102,2,4,9,3,6,0.0513,0.2883,13.8,1
103,2,5,12,5,7,0.0265,0.1814,10.7,2
104,1,2,7,2,8,0.0356,0.2211,11.9,0
105,2,4,8,4,9,0.0111,0.065,8.3,1
106,1,2,6,1,10,0.0142,0.0884,9.6,0
107,3,8,16,8,11,0.021,0.139,11.7,2
108,2,7,8,7,12,0.0146,0.0839,8.9,1
109,2,3,10,3,13,0.0269,0.1611,10.8,1
11,2,5,22,3,14,0.0253,0.1277,10.5,1
110,2,5,7,5,15,0.0234,0.1542,10.9,1
111,2,5,10,5,16,0.0323,0.2371,14.8,1
112,1,1,0,0,17,0.043,0.2753,14.6,0
113,3,4,20,4,18,0.0442,0.3311,17.1,1
114,1,1,0,0,19,0.0031,0.0085,4.3,0
115,2,4,13,4,20,0.0231,0.168,12.6,1
116,2,7,8,7,21,0.0301,0.1607,9.5,2
117,2,5,5,4,22,0.0276,0.1513,11.1,1
118,2,6,6,5,23,0.025,0.1578,11.5,1
119,2,5,9,4,24,0.0231,0.154,12.2,1
12,1,2,10,1,25,0.022,0.1333,10.6,0
120,2,5,23,5,26,0.0257,0.1917,13.1,1
121,2,3,9,2,27,0.0491,0.2723,13.7,1
122,1,2,7,1,28,0.0321,0.1874,10.6,0
123,2,4,7,4,29,0.0361,0.2267,12.6,1
124,1,5,6,5,30,0.0181,0.1194,11,0
125,2,5,12,4,31,0.0259,0.1765,12.1,2
126,2,6,12,6,32,0.0122,0.0615,8.8,1
127,2,5,4,3,33,0.0402,0.2628,14.3,1
128,1,2,5,1,34,0.0226,0.1247,8,0
129,2,3,8,3,35,0.0317,0.1972,13.3,1
13,2,3,17,2,36,0.0182,0.1086,9.2,0
130,2,5,14,5,37,0.0263,0.17,15.3,1
131,2,5,6,5,38,0.0537,0.3184,16.4,1
132,2,3,8,1,39,0.0251,0.1667,13.6,1
133,2,6,14,4,40,0.0451,0.3024,14.4,2
134,3,4,6,3,41,0.0312,0.1985,11.8,1
135,1,3,0,0,42,0.0402,0.2299,12.5,0
136,2,5,14,5,43,0.0236,0.1934,13.5,1
137,1,3,9,3,44,0.0423,0.2426,11.5,0
138,2,4,5,4,45,0.0209,0.1257,10.1,1
139,2,2,10,1,46,0.0279,0.155,11.9,1
14,2,3,0,0,47,0.0252,0.161,11.6,1
140,2,4,10,4,48,0.0475,0.3468,17.4,1
141,2,7,11,7,49,0.0158,0.1195,13.5,2
142,1,4,5,4,50,0.0178,0.1283,11.4,0
143,1,3,10,3,51,0.0124,0.0833,8.6,0
144,2,3,7,3,52,0.043,0.2567,14.7,1
145,2,7,6,5,53,0.0385,0.2858,14.4,2
146,2,4,19,4,54,0.0104,0.0581,7.9,1
147,2,7,6,5,55,0.0296,0.1766,12,3
148,2,3,20,1,56,0.0253,0.1888,14.4,1
149,2,3,11,3,57,0.0119,0.0749,10.5,1
15,3,10,22,9,58,0.052,0.3164,14.8,3
150,2,2,4,2,59,0.0131,0.0774,8.7,1
151,3,6,16,6,60,0.0168,0.1111,11.4,2
152,1,2,4,2,61,0.0092,0.0471,6.5,0
153,2,4,5,4,62,0.0197,0.1258,9.8,2
154,2,3,4,1,63,0.0287,0.2096,13.6,1
155,2,4,10,4,64,0.0293,0.1656,12.4,0
156,2,3,11,3,65,0.0425,0.259,15,1
157,3,5,16,5,66,0.0241,0.1533,12.7,2
158,2,2,5,2,67,0.0264,0.1466,10.6,1
159,2,6,5,4,68,0.0409,0.314,17.9,1
16,2,6,13,5,69,0.0224,0.1481,11.6,0
160,2,2,10,2,70,0.0318,0.1983,12.5,1
161,1,4,11,4,71,0.014,0.086,7.7,0
162,1,3,8,1,72,0.0317,0.1685,10.4,0
163,2,3,5,3,73,0.0086,0.0576,6.6,1
164,1,1,9,1,74,0.0333,0.1863,12.9,0
165,1,3,4,3,75,0.021,0.138,13.1,0
166,1,5,9,5,76,0.0205,0.1167,8.6,0
167,2,3,17,3,77,0.035,0.271,14.7,1
168,2,4,17,4,78,0.033,0.2138,15.3,1
169,2,5,5,4,79,0.0257,0.1671,11.5,0
17,1,2,16,1,80,0.0484,0.2914,13,0
170,2,4,12,4,81,0.0133,0.068,9,1
171,2,4,7,4,82,0.0326,0.2025,13.6,1
172,2,4,19,4,83,0.05,0.2743,13.3,0
173,1,4,5,4,84,0.0115,0.068,7.5,0
