node_name,k_shell,degree,community_centrality,num_clusters,node,peak_infection,total_infection,outbreak_duration
1,3,11,19,8,1,0.05939999999999999,0.3195,14.0
10,2,9,10,9,2,0.024300000000000006,0.18409999999999999,11.4
100,2,4,16,4,3,0.0187,0.11200000000000002,10.4
1000,1,1,4,1,4,0.0206,0.1402,9.7
101,2,4,14,4,5,0.0243,0.17919999999999997,13.9
102,2,4,9,3,6,0.0513,0.2883,13.8
103,2,5,12,5,7,0.026499999999999996,0.18139999999999995,10.7
104,1,2,7,2,8,0.03560000000000001,0.2211,11.9
105,2,4,8,4,9,0.011100000000000002,0.065,8.3
106,1,2,6,1,10,0.0142,0.08839999999999999,9.6
107,3,8,16,8,11,0.020999999999999998,0.139,11.7
108,2,7,8,7,12,0.014600000000000005,0.0839,8.9
109,2,3,10,3,13,0.0269,0.1611,10.8
11,2,5,22,3,14,0.0253,0.12769999999999998,10.5
110,2,5,7,5,15,0.0234,0.1542,10.9
111,2,5,10,5,16,0.0323,0.23709999999999995,14.8
112,1,1,0,0,17,0.043,0.2753,14.6
113,3,4,20,4,18,0.0442,0.3311,17.1
114,1,1,0,0,19,0.0031000000000000003,0.0085,4.3
115,2,4,13,4,20,0.023100000000000002,0.16799999999999998,12.6
116,2,7,8,7,21,0.030100000000000005,0.1607,9.5
117,2,5,5,4,22,0.027600000000000003,0.15130000000000002,11.1
118,2,6,6,5,23,0.025000000000000005,0.1578,11.5
119,2,5,9,4,24,0.0231,0.154,12.2
12,1,2,10,1,25,0.022000000000000002,0.1333,10.6
120,2,5,23,5,26,0.0257,0.1917,13.1
121,2,3,9,2,27,0.0491,0.2723,13.7
122,1,2,7,1,28,0.032100000000000004,0.18739999999999998,10.6
123,2,4,7,4,29,0.03610000000000001,0.22669999999999998,12.6
124,1,5,6,5,30,0.0181,0.11939999999999998,11.0
125,2,5,12,4,31,0.0259,0.17649999999999996,12.1
126,2,6,12,6,32,0.0122,0.0615,8.8
127,2,5,4,3,33,0.0402,0.2628,14.3
128,1,2,5,1,34,0.022600000000000002,0.1247,8.0
129,2,3,8,3,35,0.0317,0.1972,13.3
13,2,3,17,2,36,0.0182,0.10859999999999999,9.2
130,2,5,14,5,37,0.0263,0.16999999999999998,15.3
