"node_name","k_shell","degree","community_centrality","num_clusters","node","peak_infection","total_infection","outbreak_duration","communities_louvain","communities_LinkComm"
1,161,269,337,257,1,0.7267,0.9789,6.8,4,36
10,134,138,317,136,2,0.8035,0.9751,6.9,3,3
100,49,49,49,48,3,0.7832,0.9757,7.6,2,1
1000,1,1,0,0,4,0.4162,0.6839,7,0,0
101,74,75,74,73,5,0.7932,0.9754,7.4,2,2
102,59,62,77,58,6,0.7902,0.9746,7.7,4,2
103,126,145,319,142,7,0.7912,0.9799,7.3,4,3
104,156,180,319,178,8,0.7735,0.9764,7.1,4,5
105,161,224,324,221,9,0.747,0.9748,7,5,12
106,74,74,74,73,10,0.8032,0.9783,7.2,2,1
107,66,69,66,65,11,0.7929,0.9755,7.1,3,2
108,161,205,324,205,12,0.7627,0.9752,7.3,5,11
109,156,182,318,181,13,0.7653,0.9757,7.3,2,5
11,112,114,317,114,14,0.8153,0.9749,7.2,2,1
110,76,81,77,76,15,0.8,0.9783,7.4,3,4
111,109,119,319,117,16,0.8007,0.9778,7.4,3,2
112,20,22,20,19,17,0.6898,0.9778,7.6,2,2
113,119,126,321,126,18,0.7919,0.9773,7.5,3,3
114,152,168,322,164,19,0.7778,0.9766,6.8,4,10
115,44,53,44,43,20,0.7827,0.975,7.8,4,6
116,156,179,319,179,21,0.7758,0.9748,7.5,3,3
117,94,98,316,96,22,0.798,0.9753,7.6,4,3
118,101,105,317,102,23,0.8052,0.9758,7.4,3,4
119,138,148,319,146,24,0.7835,0.9728,7.2,3,6
12,117,133,323,128,25,0.7957,0.9777,7.2,3,9
120,37,37,37,36,26,0.7434,0.9754,7.6,1,1
121,43,44,68,38,27,0.8009,0.9761,7.5,3,1
122,117,127,323,125,28,0.7989,0.9747,7.2,2,7
123,12,12,12,11,29,0.5696,0.9764,7.7,1,1
124,13,15,13,12,30,0.598,0.9753,7.9,2,2
125,111,117,317,112,31,0.8066,0.9753,7.4,3,3
126,156,182,316,178,32,0.7678,0.976,7.4,4,7
127,34,36,33,32,33,0.7626,0.9793,7.5,3,3
128,27,28,25,24,34,0.7529,0.9761,8,2,2
129,55,58,54,53,35,0.7883,0.9725,7.8,2,4
13,159,190,324,188,36,0.7698,0.9758,6.9,3,11
130,85,87,319,85,37,0.8065,0.9777,7.5,2,1
131,85,87,86,85,38,0.8003,0.9765,7.8,3,3
132,118,123,316,119,39,0.7954,0.9756,6.9,3,3
133,41,42,39,38,40,0.7565,0.9735,7.5,2,2
134,26,30,25,24,41,0.7523,0.9761,7.6,3,4
135,64,65,64,63,42,0.7964,0.9774,8,2,2
136,77,82,78,77,43,0.7996,0.9782,7,3,2
137,18,21,17,16,44,0.6654,0.9769,7.6,3,2
138,21,21,21,20,45,0.6147,0.9781,7.6,2,1
139,76,77,75,74,46,0.8095,0.9736,7,2,2
14,127,142,319,139,47,0.7968,0.9776,7.2,3,3
140,105,112,317,108,48,0.8079,0.9747,7,4,4
141,70,71,70,69,49,0.8119,0.9774,7.3,2,2
142,79,80,77,76,50,0.7826,0.973,7,3,3
143,46,48,46,45,51,0.768,0.9777,7.7,3,3
144,113,123,321,119,52,0.8064,0.9777,7.4,5,3
145,34,35,33,32,53,0.7364,0.9751,7.5,3,3
146,120,134,319,130,54,0.7916,0.9752,6.8,4,4
